make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  CC      drivers/base/power/wakeup.o
  LD      kernel/livepatch/built-in.o
  CC      drivers/base/dma-removed.o
  LD      drivers/block/zram/zram.o
  LD      drivers/block/zram/built-in.o
  CC      crypto/sha512_generic.o
  LD      drivers/block/built-in.o
  CC      crypto/gf128mul.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  LD      arch/arm64/kernel/vdso32/built-in.o
  AS      arch/arm64/kernel/head.o
../arch/arm64/kernel/head.S:70:2: warning: DWARF2 only supports one section per compilation unit
 .section ".head.text","ax"
 ^
../arch/arm64/kernel/head.S:209:2: warning: DWARF2 only supports one section per compilation unit
 .section ".init.text","ax"
 ^
../arch/arm64/kernel/head.S:477:2: warning: DWARF2 only supports one section per compilation unit
 .section ".idmap.text","awx"
 ^
  CC      block/partition-generic.o
  CC      lib/clz_ctz.o
  LD      sound/core/snd.o
  LDS     arch/arm64/kernel/vmlinux.lds
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-rawmidi.o
  CC      lib/bsearch.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  CC      net/bridge/br.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      kernel/irq/handle.o
  CC      fs/xattr.o
  CC      techpack/audio/asoc/msm-pcm-voice-v2.o
  CC      kernel/irq/manage.o
  CC      security/selinux/ss/mls.o
  CC      net/bluetooth/hci_conn.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      arch/arm64/kernel/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  CC      drivers/base/power/opp/core.o
  CC      net/bluetooth/hci_event.o
  LD      sound/pci/asihpi/built-in.o
  CC      crypto/ecb.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  CC      lib/find_bit.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  CC      mm/mincore.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/pci/vx222/built-in.o
  CC      drivers/base/power/domain.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  CC      block/ioprio.o
  CC      lib/llist.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      sound/soc/soc-core.o
  CC      crypto/cbc.o
  CC      security/selinux/ss/status.o
  CC      fs/libfs.o
  CC      lib/memweight.o
  CC      kernel/irq/spurious.o
  CC      net/bridge/br_device.o
  CC      mm/mlock.o
  CC      drivers/base/power/opp/cpu.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      lib/kfifo.o
  CC      crypto/cts.o
  CC      kernel/irq/resend.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      block/badblocks.o
  CC      security/selinux/netlabel.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/base/power/opp/of.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      kernel/irq/chip.o
  CC      lib/percpu-refcount.o
  CC      mm/mmap.o
  CC      drivers/base/firmware_class.o
  CC      crypto/xts.o
  CC      fs/fs-writeback.o
  LD      drivers/base/regmap/built-in.o
  CC      block/partitions/check.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      net/bluetooth/mgmt.o
  CC      techpack/audio/asoc/msm-pcm-host-voice-v2.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      lib/percpu_ida.o
  LD      security/selinux/selinux.o
  CC      drivers/base/power/opp/debugfs.o
  CC      net/bridge/br_fdb.o
  LD      security/selinux/built-in.o
  LD      security/built-in.o
  CC      crypto/ctr.o
  CC      lib/rhashtable.o
  CC      kernel/irq/dummychip.o
  LD      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/pnode.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      block/partitions/msdos.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  CC      block/bounce.o
  CC      techpack/audio/dsp/q6adm.o
  CC      fs/splice.o
  CC      crypto/gcm.o
  CC      kernel/irq/devres.o
  CC      crypto/cryptd.o
  CC      net/bridge/br_forward.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      block/partitions/efi.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/module.o
  CC      mm/mprotect.o
  CC      techpack/audio/asoc/msm-pcm-loopback-v2.o
  CC      sound/soc/soc-jack.o
  CC      lib/reciprocal_div.o
  CC      kernel/irq/autoprobe.o
  CC      lib/once.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  CC      crypto/des_generic.o
  CC      kernel/locking/mutex.o
  CC      drivers/base/soc.o
  CC      net/core/sock.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      techpack/audio/asoc/msm-dai-slim.o
  LD      drivers/bluetooth/built-in.o
  CC      techpack/audio/dsp/q6afe.o
  CC      kernel/irq/irqdomain.o
  CC      mm/mremap.o
  CC      lib/string_helpers.o
  CC      net/bluetooth/hci_sock.o
  CC      fs/sync.o
  CC      sound/soc/soc-cache.o
  CC      net/bridge/br_if.o
  CC      drivers/base/pinctrl.o
  CC      kernel/locking/semaphore.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-sim.dtb
  CC      crypto/twofish_generic.o
  CC      techpack/audio/asoc/msm-transcode-loopback-q6-v2.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-rumi.dtb
  CC      drivers/base/platform-msi.o
  CC      sound/soc/soc-utils.o
  CC      lib/hexdump.o
  CC      block/noop-iosched.o
  CC      mm/msync.o
  CC      kernel/irq/proc.o
  CC      lib/kstrtox.o
  CC      kernel/locking/rwsem.o
  CC      crypto/twofish_common.o
  CC      fs/utimes.o
  CC      techpack/audio/asoc/msm-pcm-q6-noirq.o
  CC      block/deadline-iosched.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/rmap.o
  LD      drivers/base/built-in.o
  CC      kernel/locking/percpu-rwsem.o
  CC      sound/soc/soc-pcm.o
  CC      lib/pci_iomap.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      net/bridge/br_input.o
  CC      drivers/char/mem.o
  CC      fs/stack.o
  CC      crypto/aes_generic.o
  CC      net/bluetooth/hci_sysfs.o
  CC      techpack/audio/asoc/apr_elliptic.o
  CC      techpack/audio/dsp/q6asm.o
  CC      kernel/irq/pm.o
  CC      block/cfq-iosched.o
  CC      kernel/locking/spinlock.o
  CC      net/core/request_sock.o
  CC      fs/fs_struct.o
  CC      lib/iomap_copy.o
  CC      drivers/char/random.o
  CC      kernel/locking/osq_lock.o
  CC      crypto/arc4.o
  CC      net/bluetooth/l2cap_core.o
  CC      techpack/audio/asoc/sdm845.o
  CC      kernel/irq/msi.o
  CC      mm/vmalloc.o
  CC      lib/devres.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/locking/rwsem-xadd.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  CC      fs/statfs.o
  CC      net/bridge/br_ioctl.o
  CC      net/core/skbuff.o
  CC      crypto/deflate.o
  CC      sound/soc/soc-io.o
  CC      kernel/irq/affinity.o
  CC      block/compat_ioctl.o
  CC      sound/soc/soc-devres.o
  CC      lib/hweight.o
  CC      drivers/char/misc.o
  CC      fs/fs_pin.o
  CC      net/bridge/br_stp.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  LD      kernel/irq/built-in.o
  CC      kernel/locking/qrwlock.o
  CC      net/ethernet/eth.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      fs/nsfs.o
  CC      crypto/crc32c_generic.o
  CC      block/blk-mq-pci.o
  LD      kernel/locking/built-in.o
  CC      sound/soc/soc-ops.o
  LD      drivers/char/agp/built-in.o
  CC      kernel/power/qos.o
  CC      drivers/char/diag/diagchar_core.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      mm/process_vm_access.o
  CC      lib/rational.o
  CC      techpack/audio/dsp/q6audio-v2.o
  CC      crypto/crc32_generic.o
  CC      fs/susfs.o
  CC      net/bridge/br_stp_bpdu.o
  CC      sound/soc/soc-compress.o
  LD      block/built-in.o
  CC      techpack/audio/dsp/q6voice.o
  CC      mm/showmem.o
  CC      lib/crc-ccitt.o
  CC      crypto/authenc.o
  LD      net/ethernet/built-in.o
  CC      kernel/power/main.o
  CC      mm/vmpressure.o
  CC      mm/init-mm.o
  CC      net/bridge/br_stp_if.o
  CC      net/core/datagram.o
  CC      net/bluetooth/l2cap_sock.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      lib/crc16.o
  LD      sound/soc/adi/built-in.o
  LD      sound/soc/amd/built-in.o
  LD      sound/soc/atmel/built-in.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/bcm/built-in.o
  LD      sound/soc/blackfin/built-in.o
  LD      sound/soc/cirrus/built-in.o
  CC      sound/soc/codecs/hdmi-codec.o
  LD      sound/soc/davinci/built-in.o
  CC      net/core/stream.o
  CC      mm/nobootmem.o
  HOSTCC  lib/gen_crc32table
  CC      mm/fadvise.o
  CC      net/bridge/br_stp_timer.o
  CC      kernel/power/process.o
  CC      crypto/authencesn.o
  CC      fs/direct-io.o
  CC      lib/libcrc32c.o
  CC      kernel/printk/printk.o
  CC      techpack/audio/ipc/apr.o
  CC      techpack/audio/asoc/msm-pcm-dtmf-v2.o
  CC      net/core/scm.o
  CC      net/bluetooth/smp.o
  CC      mm/madvise.o
  CC      net/bridge/br_netlink.o
  CC      kernel/power/suspend.o
  CC      crypto/lzo.o
  CC      lib/genalloc.o
  CC      lib/crypto/blake2s.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-cdp.dtb
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  CC      techpack/audio/dsp/q6core.o
  CC      crypto/rng.o
  CC      mm/memblock.o
  CC      fs/mpage.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      techpack/audio/asoc/msm-pcm-routing-devdep.o
  CC      lib/crypto/blake2s-generic.o
  LD      sound/soc/codecs/snd-soc-hdmi-codec.o
  LD      sound/soc/codecs/built-in.o
  CC      net/bridge/br_sysfs_if.o
  LD      sound/soc/dwc/built-in.o
  CC      net/core/gen_stats.o
  LD      sound/soc/fsl/built-in.o
  CC      net/core/gen_estimator.o
  LD      sound/soc/generic/built-in.o
  LD      sound/soc/img/built-in.o
  LD      sound/soc/intel/boards/built-in.o
  CC      kernel/power/wakelock.o
  LD      sound/soc/intel/built-in.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mediatek/built-in.o
  LD      sound/soc/mxs/built-in.o
  CC      techpack/audio/ipc/apr_tal_glink.o
  CC      techpack/audio/asoc/msm-qti-pp-config.o
  LD      sound/soc/nuc900/built-in.o
  CC      net/bluetooth/lib.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  CC      mm/page_io.o
  CC      crypto/ansi_cprng.o
  LD      sound/soc/qcom/built-in.o
  LD      sound/soc/rockchip/built-in.o
  CC      drivers/char/diag/diagfwd.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  CC      kernel/power/poweroff.o
  LD      sound/soc/sirf/built-in.o
  LD      lib/crypto/libblake2s.o
  LD      sound/soc/spear/built-in.o
  LD      lib/crypto/built-in.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-rumi.dtb
  LD      sound/soc/sti/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  LD      sound/soc/sunxi/built-in.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/ux500/built-in.o
  LD      sound/soc/xtensa/built-in.o
  LD      sound/soc/zte/built-in.o
  LD      sound/soc/snd-soc-core.o
  CC      fs/proc_namespace.o
  LD      sound/soc/built-in.o
  CC      net/bridge/br_sysfs_br.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-mtp.dtb
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-core.o
  CC      net/core/net_namespace.o
  CC      crypto/drbg.o
  CC      net/bluetooth/ecc.o
  CC      techpack/audio/dsp/rtac.o
  LD      kernel/printk/built-in.o
  CC      net/core/secure_seq.o
  CC      techpack/audio/ipc/wcd-dsp-glink.o
  CC      kernel/power/wakeup_reason.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      mm/swap_state.o
  CC      drivers/char/diag/diagfwd_glink.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/bluetooth/hci_request.o
  CC      fs/cifs/cifsfs.o
  CC      crypto/jitterentropy.o
  LD      kernel/power/built-in.o
  CC      net/bridge/br_multicast.o
  CC      kernel/rcu/update.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      mm/swapfile.o
  CC      fs/configfs/inode.o
  LD      techpack/audio/ipc/built-in.o
  CC      crypto/jitterentropy-kcapi.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/netfilter/ebtables.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      net/core/flow_dissector.o
  CC      net/bluetooth/mgmt_util.o
  CC      crypto/ghash-generic.o
  CC      techpack/audio/dsp/audio_slimslave.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-misc.o
  CC      fs/configfs/file.o
  CC      kernel/rcu/sync.o
  CC      crypto/ablk_helper.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      kernel/rcu/srcu.o
  LD      lib/reed_solomon/built-in.o
  CC      kernel/rcu/tree.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/bluetooth/sco.o
  CC      fs/configfs/dir.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-cdp.dtb
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-codec.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-regmap.o
  CC      fs/cifs/cifssmb.o
  CC      mm/swap_ratio.o
  CC      sound/usb/clock.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/char/diag/diag_mux.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      net/bridge/bridge.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  CC      fs/configfs/symlink.o
  CC      drivers/char/hw_random/core.o
  LD      crypto/cryptomgr.o
  LD      crypto/jitterentropy_rng.o
  LD      crypto/built-in.o
  CC      techpack/audio/asoc/codecs/tas2557/tiload.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      mm/dmapool.o
  CC      techpack/audio/dsp/adsp-loader.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-qrd.dtb
  CC      net/bluetooth/a2mp.o
  CC      lib/zlib_deflate/deflate_syms.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-qrd.dtb
  CC      techpack/audio/dsp/audio_ssr.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      fs/configfs/mount.o
  LD      techpack/audio/asoc/codecs/tas2557/snd-soc-tas2557.o
  LD      techpack/audio/asoc/codecs/tas2557/built-in.o
  CC      net/bluetooth/amp.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x.o
  CC      sound/usb/endpoint.o
  LD      net/bridge/netfilter/built-in.o
  LD      net/bridge/built-in.o
  CC      sound/usb/format.o
  CC      mm/sparse.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/char/diag/diag_usb.o
  CC      fs/configfs/item.o
  CC      techpack/audio/dsp/audio_pdr.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/sched/core.o
  CC      sound/usb/helper.o
  CC      kernel/sched/loadavg.o
  CC      lib/zlib_inflate/inflate.o
  CC      mm/sparse-vmemmap.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      net/bluetooth/hci_debugfs.o
  CC      kernel/time/time.o
  CC      drivers/char/diag/diagmem.o
  CC      fs/cifs/cifs_debug.o
  CC      fs/cifs/connect.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-mtp.dtb
  CC      sound/usb/mixer.o
  CC      mm/slub.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      net/core/dev.o
  CC      kernel/time/timer.o
  LD      net/bluetooth/bluetooth.o
  LD      net/bluetooth/built-in.o
  LD      kernel/rcu/built-in.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/itimer.o
  CC      kernel/time/posix-timers.o
  CC      lib/zlib_inflate/infutil.o
  CC      techpack/audio/dsp/avtimer.o
  CC      drivers/char/hw_random/cavium-rng.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-cdp.dtb
  CC      drivers/char/diag/diag_dci.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      sound/last.o
  CC      sound/usb/mixer_quirks.o
  CC      fs/cifs/dir.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/char/adsprpc.o
  CC      mm/migrate.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  CC      lib/ts_kmp.o
  CC      fs/cifs/file.o
  CC      lib/ts_bm.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-qrd.dtb
  CC      drivers/char/diag/diag_masks.o
  DTC     arch/arm64/boot/dts/qcom/equuleus-p0-v2.dtb
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  LD      drivers/char/ipmi/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/time/timekeeping.o
  CC      lib/ts_fsm.o
  CC      sound/usb/mixer_scarlett.o
  CC      techpack/audio/asoc/elliptic/elliptic.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/clk/clkdev.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      lib/percpu_counter.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      sound/usb/pcm.o
  CC      mm/page_counter.o
  CC      drivers/char/diag/diag_pcie.o
  CC      drivers/clk/clk.o
  CC      kernel/trace/trace.o
  CC      lib/audit.o
  DTC     arch/arm64/boot/dts/qcom/equuleus-p0-v2.1.dtb
  CC      fs/cifs/inode.o
  CC      mm/memcontrol.o
  CC      techpack/audio/asoc/elliptic/elliptic_mixer_controls.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  CC      kernel/time/ntp.o
  CC      sound/usb/proc.o
  LD      drivers/char/diag/diagchar.o
  LD      drivers/char/diag/built-in.o
  CC      drivers/char/adsprpc_compat.o
  CC      kernel/time/clocksource.o
  CC      techpack/audio/asoc/elliptic/io_modules/msm/elliptic_data_msm_io.o
  CC      lib/compat_audit.o
  CC      drivers/clk/clk-divider.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      sound/usb/quirks.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-mbhc.o
